   287.500000       1.13000000    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.82905   0.49814   0.06259
   0.83496   0.50017   0.06109
   0.84077   0.50216   0.05960
   0.84651   0.50410   0.05811
   0.85216   0.50600   0.05663
   0.85771   0.50785   0.05515
   0.86318   0.50965   0.05367
   0.86856   0.51141   0.05221
   0.87385   0.51312   0.05075
   0.87905   0.51479   0.04930
   0.88415   0.51642   0.04787
   0.88915   0.51800   0.04645
   0.89406   0.51954   0.04504
   0.89887   0.52104   0.04365
   0.90358   0.52249   0.04227
   0.90819   0.52390   0.04091
   0.91270   0.52527   0.03957
   0.91710   0.52660   0.03825
   0.92140   0.52788   0.03695
   0.92560   0.52913   0.03567
   0.92969   0.53034   0.03442
   0.93367   0.53150   0.03319
   0.93754   0.53263   0.03198
   0.94131   0.53372   0.03080
   0.94496   0.53477   0.02965
   0.94851   0.53578   0.02852
   0.95194   0.53675   0.02743
   0.95526   0.53768   0.02636
   0.95847   0.53858   0.02532
   0.96156   0.53944   0.02432
   0.96454   0.54026   0.02335
   0.96740   0.54105   0.02241
   0.97015   0.54180   0.02151
   0.97277   0.54252   0.02064
   0.97528   0.54320   0.01980
   0.97768   0.54384   0.01901
   0.97995   0.54445   0.01825
   0.98210   0.54503   0.01752
   0.98413   0.54557   0.01684
   0.98605   0.54607   0.01619
   0.98784   0.54655   0.01558
   0.98951   0.54699   0.01501
   0.99105   0.54739   0.01449
   0.99248   0.54777   0.01400
   0.99378   0.54811   0.01355
   0.99496   0.54841   0.01315
   0.99602   0.54869   0.01279
   0.99695   0.54893   0.01246
   0.99776   0.54914   0.01219
   0.99844   0.54932   0.01195
   0.99900   0.54946   0.01176
   0.99944   0.54957   0.01161
   0.99975   0.54965   0.01150
   0.99994   0.54970   0.01143
   1.00000   0.54972   0.01141

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01141  -0.00001  -0.01141
   0.00007   0.01151   0.00005  -0.01140
   0.00026   0.01179   0.00024  -0.01132
   0.00057   0.01223   0.00055  -0.01117
   0.00101   0.01282   0.00099  -0.01094
   0.00157   0.01357   0.00155  -0.01064
   0.00225   0.01447   0.00223  -0.01025
   0.00306   0.01552   0.00304  -0.00978
   0.00399   0.01672   0.00397  -0.00922
   0.00505   0.01806   0.00503  -0.00857
   0.00623   0.01954   0.00621  -0.00785
   0.00753   0.02116   0.00751  -0.00703
   0.00896   0.02292   0.00894  -0.00613
   0.01050   0.02481   0.01048  -0.00514
   0.01217   0.02683   0.01215  -0.00406
   0.01396   0.02899   0.01394  -0.00290
   0.01588   0.03128   0.01586  -0.00165
   0.01791   0.03369   0.01789  -0.00031
   0.02006   0.03623   0.02004   0.00111
   0.02233   0.03889   0.02231   0.00262
   0.02473   0.04166   0.02471   0.00422
   0.02724   0.04456   0.02722   0.00589
   0.02986   0.04757   0.02984   0.00765
   0.03261   0.05069   0.03259   0.00950
   0.03547   0.05392   0.03545   0.01142
   0.03845   0.05726   0.03843   0.01343
   0.04154   0.06070   0.04152   0.01552
   0.04475   0.06424   0.04473   0.01768
   0.04807   0.06788   0.04805   0.01992
   0.05150   0.07162   0.05148   0.02224
   0.05505   0.07545   0.05503   0.02464
   0.05870   0.07936   0.05868   0.02711
   0.06247   0.08337   0.06245   0.02965
   0.06634   0.08746   0.06632   0.03227
   0.07032   0.09163   0.07030   0.03495
   0.07441   0.09588   0.07439   0.03771
   0.07861   0.10020   0.07859   0.04053
   0.08291   0.10460   0.08289   0.04342
   0.08731   0.10906   0.08729   0.04638
   0.09182   0.11359   0.09180   0.04940
   0.09643   0.11819   0.09641   0.05248
   0.10114   0.12285   0.10112   0.05562
   0.10595   0.12756   0.10593   0.05883
   0.11086   0.13233   0.11084   0.06209
   0.11586   0.13715   0.11584   0.06541
   0.12096   0.14202   0.12094   0.06878
   0.12616   0.14693   0.12614   0.07221
   0.13145   0.15189   0.13143   0.07569
   0.13683   0.15689   0.13681   0.07922
   0.14230   0.16193   0.14228   0.08281
   0.14785   0.16700   0.14783   0.08644
   0.15350   0.17210   0.15348   0.09012
   0.15924   0.17723   0.15922   0.09384
   0.16505   0.18239   0.16503   0.09761
   0.17096   0.18757   0.17094   0.10142
   0.17694   0.19278   0.17692   0.10528
   0.18300   0.19800   0.18298   0.10917
   0.18915   0.20324   0.18913   0.11311
   0.19537   0.20849   0.19535   0.11708
   0.20167   0.21375   0.20165   0.12109
   0.20804   0.21903   0.20802   0.12513
   0.21448   0.22430   0.21446   0.12921
   0.22100   0.22959   0.22098   0.13332
   0.22758   0.23487   0.22756   0.13746
   0.23423   0.24015   0.23421   0.14163
   0.24095   0.24543   0.24093   0.14583
   0.24773   0.25071   0.24771   0.15006
   0.25458   0.25598   0.25456   0.15431
   0.26149   0.26124   0.26147   0.15859
   0.26846   0.26648   0.26844   0.16289
   0.27548   0.27172   0.27546   0.16721
   0.28256   0.27693   0.28254   0.17156
   0.28969   0.28213   0.28967   0.17592
   0.29688   0.28731   0.29686   0.18031
   0.30412   0.29247   0.30410   0.18471
   0.31141   0.29760   0.31139   0.18912
   0.31874   0.30270   0.31872   0.19354
   0.32612   0.30777   0.32610   0.19798
   0.33354   0.31281   0.33352   0.20243
   0.34100   0.31782   0.34098   0.20688
   0.34851   0.32280   0.34849   0.21135
   0.35605   0.32774   0.35603   0.21582
   0.36363   0.33264   0.36361   0.22029
   0.37124   0.33750   0.37122   0.22477
   0.37888   0.34232   0.37886   0.22925
   0.38655   0.34710   0.38653   0.23374
   0.39425   0.35184   0.39423   0.23822
   0.40198   0.35653   0.40196   0.24271
   0.40973   0.36117   0.40971   0.24719
   0.41751   0.36577   0.41749   0.25167
   0.42530   0.37032   0.42528   0.25614
   0.43312   0.37481   0.43310   0.26061
   0.44095   0.37926   0.44093   0.26507
   0.44879   0.38366   0.44877   0.26953
   0.45665   0.38800   0.45663   0.27398
   0.46452   0.39229   0.46450   0.27841
   0.47240   0.39652   0.47238   0.28284
   0.48028   0.40070   0.48026   0.28726
   0.48817   0.40482   0.48815   0.29166
   0.49606   0.40888   0.49604   0.29605
   0.50396   0.41289   0.50394   0.30042
   0.51185   0.41684   0.51183   0.30478
   0.51974   0.42072   0.51972   0.30911
   0.52762   0.42455   0.52760   0.31343
   0.53550   0.42831   0.53548   0.31773
   0.54337   0.43201   0.54335   0.32201
   0.55123   0.43565   0.55121   0.32627
   0.55907   0.43923   0.55905   0.33050
   0.56690   0.44274   0.56688   0.33471
   0.57472   0.44619   0.57470   0.33890
   0.58251   0.44958   0.58249   0.34306
   0.59029   0.45290   0.59027   0.34719
   0.59804   0.45616   0.59802   0.35130
   0.60577   0.45936   0.60575   0.35538
   0.61347   0.46249   0.61345   0.35943
   0.62114   0.46556   0.62112   0.36345
   0.62878   0.46856   0.62876   0.36744
   0.63639   0.47150   0.63637   0.37139
   0.64397   0.47438   0.64395   0.37532
   0.65151   0.47719   0.65149   0.37921
   0.65902   0.47994   0.65900   0.38307
   0.66648   0.48263   0.66646   0.38690
   0.67390   0.48525   0.67388   0.39069
   0.68128   0.48781   0.68126   0.39444
   0.68861   0.49031   0.68859   0.39816
   0.69590   0.49275   0.69588   0.40184
   0.70314   0.49512   0.70312   0.40549
   0.71033   0.49744   0.71030   0.40909
   0.71746   0.49969   0.71744   0.41266
   0.72454   0.50189   0.72452   0.41619
   0.73156   0.50403   0.73154   0.41967
   0.73853   0.50610   0.73851   0.42312
   0.74544   0.50812   0.74542   0.42653
   0.75229   0.51008   0.75227   0.42989
   0.75907   0.51199   0.75905   0.43321
   0.76579   0.51384   0.76577   0.43649
   0.77244   0.51563   0.77242   0.43973
   0.77902   0.51737   0.77900   0.44292
   0.78554   0.51906   0.78552   0.44607
   0.79198   0.52069   0.79196   0.44917
   0.79835   0.52228   0.79833   0.45223
   0.80465   0.52381   0.80463   0.45525
   0.81087   0.52529   0.81085   0.45822
   0.81702   0.52672   0.81700   0.46114
   0.82308   0.52810   0.82306   0.46402
   0.82906   0.52943   0.82904   0.46684
   0.83497   0.53072   0.83495   0.46963
   0.84078   0.53196   0.84076   0.47236
   0.84652   0.53316   0.84650   0.47505
   0.85217   0.53431   0.85215   0.47768
   0.85772   0.53542   0.85770   0.48027
   0.86319   0.53649   0.86317   0.48282
   0.86857   0.53751   0.86855   0.48531
   0.87386   0.53850   0.87384   0.48775
   0.87906   0.53945   0.87904   0.49014
   0.88416   0.54035   0.88414   0.49249
   0.88916   0.54123   0.88914   0.49478
   0.89407   0.54206   0.89405   0.49702
   0.89888   0.54286   0.89886   0.49921
   0.90359   0.54362   0.90357   0.50136
   0.90820   0.54436   0.90818   0.50345
   0.91271   0.54506   0.91269   0.50549
   0.91711   0.54572   0.91709   0.50747
   0.92141   0.54636   0.92139   0.50941
   0.92561   0.54697   0.92559   0.51130
   0.92970   0.54755   0.92968   0.51313
   0.93368   0.54810   0.93366   0.51491
   0.93755   0.54862   0.93753   0.51664
   0.94132   0.54912   0.94130   0.51832
   0.94497   0.54959   0.94495   0.51994
   0.94852   0.55004   0.94850   0.52151
   0.95195   0.55046   0.95193   0.52303
   0.95527   0.55086   0.95525   0.52450
   0.95848   0.55124   0.95846   0.52592
   0.96157   0.55160   0.96155   0.52728
   0.96455   0.55194   0.96453   0.52859
   0.96741   0.55226   0.96739   0.52984
   0.97016   0.55255   0.97014   0.53105
   0.97278   0.55283   0.97276   0.53220
   0.97529   0.55310   0.97527   0.53329
   0.97769   0.55334   0.97767   0.53434
   0.97996   0.55357   0.97994   0.53533
   0.98211   0.55379   0.98209   0.53626
   0.98414   0.55399   0.98412   0.53715
   0.98606   0.55417   0.98604   0.53798
   0.98785   0.55434   0.98783   0.53876
   0.98952   0.55449   0.98950   0.53948
   0.99106   0.55464   0.99104   0.54015
   0.99249   0.55477   0.99247   0.54077
   0.99379   0.55488   0.99377   0.54133
   0.99497   0.55499   0.99495   0.54184
   0.99603   0.55508   0.99601   0.54229
   0.99696   0.55516   0.99694   0.54270
   0.99777   0.55523   0.99775   0.54305
   0.99845   0.55529   0.99843   0.54334
   0.99901   0.55534   0.99899   0.54358
   0.99945   0.55538   0.99943   0.54377
   0.99976   0.55540   0.99974   0.54390
   0.99995   0.55542   0.99993   0.54398
   1.00001   0.55542   0.99999   0.54401

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00443     0.00469     0.00696    -0.00737
         2    -0.00438     0.00476     0.00704    -0.00732
         3    -0.00423     0.00498     0.00726    -0.00719
         4    -0.00399     0.00535     0.00762    -0.00696
         5    -0.00365     0.00587     0.00814    -0.00663
         6    -0.00321     0.00653     0.00880    -0.00621
         7    -0.00268     0.00734     0.00960    -0.00570
         8    -0.00205     0.00830     0.01054    -0.00510
         9    -0.00132     0.00940     0.01163    -0.00439
        10    -0.00050     0.01064     0.01286    -0.00360
        11     0.00043     0.01203     0.01423    -0.00271
        12     0.00151     0.01349     0.01573    -0.00172
        13     0.00272     0.01507     0.01738    -0.00064
        14     0.00404     0.01677     0.01915     0.00053
        15     0.00547     0.01859     0.02107     0.00180
        16     0.00703     0.02053     0.02311     0.00316
        17     0.00869     0.02258     0.02529     0.00461
        18     0.01047     0.02476     0.02760     0.00615
        19     0.01235     0.02705     0.03004     0.00779
        20     0.01436     0.02946     0.03261     0.00951
        21     0.01647     0.03198     0.03531     0.01133
        22     0.01869     0.03461     0.03813     0.01323
        23     0.02103     0.03735     0.04108     0.01522
        24     0.02347     0.04021     0.04415     0.01729
        25     0.02603     0.04316     0.04735     0.01945
        26     0.02869     0.04622     0.05066     0.02169
        27     0.03147     0.04939     0.05410     0.02401
        28     0.03435     0.05265     0.05765     0.02642
        29     0.03735     0.05602     0.06132     0.02890
        30     0.04045     0.05948     0.06511     0.03145
        31     0.04366     0.06303     0.06901     0.03408
        32     0.04697     0.06667     0.07303     0.03679
        33     0.05040     0.07041     0.07715     0.03957
        34     0.05393     0.07423     0.08139     0.04241
        35     0.05756     0.07814     0.08573     0.04533
        36     0.06130     0.08212     0.09018     0.04831
        37     0.06515     0.08619     0.09474     0.05136
        38     0.06910     0.09034     0.09940     0.05447
        39     0.07315     0.09456     0.10416     0.05765
        40     0.07731     0.09885     0.10903     0.06088
        41     0.08157     0.10322     0.11399     0.06418
        42     0.08593     0.10765     0.11905     0.06753
        43     0.09038     0.11214     0.12421     0.07093
        44     0.09494     0.11670     0.12946     0.07439
        45     0.09960     0.12132     0.13480     0.07790
        46     0.10436     0.12599     0.14023     0.08147
        47     0.10921     0.13072     0.14575     0.08508
        48     0.11416     0.13550     0.15136     0.08874
        49     0.11920     0.14033     0.15706     0.09244
        50     0.12434     0.14521     0.16284     0.09619
        51     0.12957     0.15013     0.16870     0.09998
        52     0.13490     0.15509     0.17464     0.10381
        53     0.14031     0.16009     0.18067     0.10768
        54     0.14582     0.16513     0.18676     0.11159
        55     0.15142     0.17020     0.19294     0.11554
        56     0.15710     0.17531     0.19919     0.11952
        57     0.16287     0.18044     0.20550     0.12353
        58     0.16872     0.18560     0.21189     0.12758
        59     0.17466     0.19079     0.21835     0.13166
        60     0.18069     0.19599     0.22488     0.13577
        61     0.18679     0.20122     0.23146     0.13990
        62     0.19298     0.20646     0.23812     0.14407
        63     0.19924     0.21172     0.24483     0.14826
        64     0.20558     0.21699     0.25160     0.15247
        65     0.21200     0.22226     0.25843     0.15670
        66     0.21850     0.22755     0.26531     0.16096
        67     0.22507     0.23284     0.27225     0.16524
        68     0.23171     0.23814     0.27924     0.16953
        69     0.23842     0.24343     0.28628     0.17385
        70     0.24520     0.24873     0.29337     0.17818
        71     0.25205     0.25402     0.30051     0.18252
        72     0.25896     0.25930     0.30769     0.18688
        73     0.26594     0.26458     0.31492     0.19125
        74     0.27299     0.26985     0.32218     0.19562
        75     0.28010     0.27510     0.32947     0.20000
        76     0.28726     0.28035     0.33681     0.20439
        77     0.29449     0.28557     0.34418     0.20878
        78     0.30177     0.29078     0.35159     0.21318
        79     0.30911     0.29596     0.35902     0.21758
        80     0.31650     0.30113     0.36649     0.22199
        81     0.32394     0.30626     0.37398     0.22639
        82     0.33143     0.31137     0.38150     0.23080
        83     0.33897     0.31644     0.38904     0.23520
        84     0.34655     0.32149     0.39661     0.23960
        85     0.35418     0.32650     0.40420     0.24400
        86     0.36185     0.33148     0.41180     0.24839
        87     0.36956     0.33641     0.41943     0.25278
        88     0.37731     0.34131     0.42707     0.25716
        89     0.38510     0.34617     0.43472     0.26153
        90     0.39292     0.35099     0.44238     0.26590
        91     0.40077     0.35577     0.45006     0.27026
        92     0.40865     0.36050     0.45774     0.27460
        93     0.41656     0.36518     0.46543     0.27894
        94     0.42449     0.36982     0.47312     0.28326
        95     0.43245     0.37440     0.48082     0.28757
        96     0.44043     0.37894     0.48852     0.29186
        97     0.44843     0.38343     0.49622     0.29614
        98     0.45645     0.38786     0.50391     0.30040
        99     0.46448     0.39224     0.51160     0.30464
       100     0.47253     0.39659     0.51929     0.30887
       101     0.48059     0.40086     0.52697     0.31308
       102     0.48866     0.40507     0.53463     0.31727
       103     0.49674     0.40923     0.54229     0.32143
       104     0.50482     0.41332     0.54993     0.32557
       105     0.51291     0.41735     0.55756     0.32969
       106     0.52099     0.42133     0.56517     0.33379
       107     0.52907     0.42524     0.57277     0.33786
       108     0.53715     0.42909     0.58035     0.34191
       109     0.54522     0.43287     0.58790     0.34593
       110     0.55329     0.43659     0.59543     0.34993
       111     0.56134     0.44024     0.60294     0.35390
       112     0.56938     0.44383     0.61043     0.35784
       113     0.57740     0.44736     0.61788     0.36175
       114     0.58540     0.45081     0.62531     0.36563
       115     0.59339     0.45420     0.63270     0.36948
       116     0.60135     0.45753     0.64007     0.37331
       117     0.60929     0.46079     0.64740     0.37710
       118     0.61720     0.46398     0.65469     0.38086
       119     0.62508     0.46710     0.66195     0.38458
       120     0.63293     0.47016     0.66917     0.38828
       121     0.64075     0.47315     0.67635     0.39194
       122     0.64853     0.47607     0.68348     0.39557
       123     0.65628     0.47893     0.69058     0.39916
       124     0.66398     0.48172     0.69763     0.40272
       125     0.67164     0.48444     0.70463     0.40624
       126     0.67925     0.48710     0.71159     0.40973
       127     0.68682     0.48969     0.71849     0.41318
       128     0.69434     0.49221     0.72535     0.41660
       129     0.70181     0.49467     0.73215     0.41997
       130     0.70923     0.49707     0.73890     0.42331
       131     0.71659     0.49940     0.74559     0.42661
       132     0.72389     0.50167     0.75223     0.42987
       133     0.73114     0.50388     0.75881     0.43309
       134     0.73832     0.50602     0.76533     0.43627
       135     0.74544     0.50810     0.77178     0.43941
       136     0.75249     0.51014     0.77818     0.44252
       137     0.75948     0.51210     0.78451     0.44558
       138     0.76639     0.51400     0.79078     0.44860
       139     0.77324     0.51584     0.79697     0.45158
       140     0.78001     0.51763     0.80310     0.45451
       141     0.78671     0.51936     0.80916     0.45741
       142     0.79333     0.52103     0.81515     0.46026
       143     0.79987     0.52264     0.82107     0.46307
       144     0.80633     0.52420     0.82691     0.46583
       145     0.81271     0.52571     0.83268     0.46856
       146     0.81900     0.52717     0.83837     0.47123
       147     0.82521     0.52857     0.84398     0.47387
       148     0.83133     0.52992     0.84952     0.47646
       149     0.83736     0.53123     0.85497     0.47900
       150     0.84330     0.53248     0.86034     0.48150
       151     0.84915     0.53369     0.86563     0.48395
       152     0.85491     0.53485     0.87083     0.48636
       153     0.86057     0.53597     0.87595     0.48872
       154     0.86613     0.53704     0.88098     0.49104
       155     0.87159     0.53807     0.88593     0.49330
       156     0.87696     0.53906     0.89078     0.49553
       157     0.88222     0.54001     0.89554     0.49770
       158     0.88738     0.54091     0.90021     0.49983
       159     0.89244     0.54178     0.90479     0.50191
       160     0.89739     0.54261     0.90928     0.50394
       161     0.90224     0.54340     0.91367     0.50593
       162     0.90698     0.54416     0.91796     0.50787
       163     0.91161     0.54488     0.92216     0.50975
       164     0.91613     0.54557     0.92626     0.51160
       165     0.92054     0.54623     0.93026     0.51339
       166     0.92483     0.54685     0.93415     0.51513
       167     0.92902     0.54744     0.93795     0.51683
       168     0.93309     0.54801     0.94165     0.51847
       169     0.93704     0.54855     0.94524     0.52007
       170     0.94088     0.54905     0.94872     0.52161
       171     0.94460     0.54954     0.95211     0.52311
       172     0.94820     0.54999     0.95538     0.52456
       173     0.95169     0.55042     0.95855     0.52596
       174     0.95505     0.55083     0.96161     0.52731
       175     0.95829     0.55122     0.96457     0.52860
       176     0.96142     0.55158     0.96741     0.52985
       177     0.96442     0.55192     0.97014     0.53105
       178     0.96730     0.55224     0.97277     0.53220
       179     0.97005     0.55254     0.97528     0.53330
       180     0.97268     0.55282     0.97768     0.53434
       181     0.97519     0.55308     0.97996     0.53534
       182     0.97757     0.55333     0.98214     0.53628
       183     0.97983     0.55356     0.98419     0.53718
       184     0.98195     0.55377     0.98614     0.53802
       185     0.98396     0.55397     0.98797     0.53882
       186     0.98583     0.55415     0.98968     0.53956
       187     0.98758     0.55431     0.99128     0.54025
       188     0.98920     0.55446     0.99276     0.54089
       189     0.99069     0.55460     0.99412     0.54148
       190     0.99206     0.55473     0.99537     0.54202
       191     0.99329     0.55484     0.99650     0.54251
       192     0.99440     0.55494     0.99751     0.54294
       193     0.99537     0.55502     0.99840     0.54333
       194     0.99622     0.55510     0.99918     0.54366
       195     0.99693     0.55516     0.99983     0.54394
       196     0.99752     0.55521     1.00037     0.54417
       197     0.99798     0.55525     1.00078     0.54435
       198     0.99830     0.55528     1.00108     0.54448
       199     0.99850     0.55529     1.00126     0.54456
       200     0.99856     0.55530     1.00132     0.54459
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00099    -0.00105
         2     0.00078    -0.00070
         3     0.00041     0.00007
         4     0.00016     0.00096
         5     0.00002     0.00197
         6     0.00000     0.00312
         7     0.00010     0.00439
         8     0.00031     0.00579
         9     0.00064     0.00731
        10     0.00109     0.00895
        11     0.00167     0.01070
        12     0.00243     0.01250
        13     0.00336     0.01438
        14     0.00445     0.01633
        15     0.00571     0.01833
        16     0.00714     0.02041
        17     0.00873     0.02254
        18     0.01047     0.02475
        19     0.01235     0.02705
        20     0.01436     0.02946
        21     0.01647     0.03198
        22     0.01869     0.03461
        23     0.02103     0.03735
        24     0.02347     0.04021
        25     0.02603     0.04316
        26     0.02869     0.04622
        27     0.03147     0.04939
        28     0.03435     0.05265
        29     0.03735     0.05602
        30     0.04045     0.05948
        31     0.04366     0.06303
        32     0.04697     0.06667
        33     0.05040     0.07041
        34     0.05393     0.07423
        35     0.05756     0.07814
        36     0.06130     0.08212
        37     0.06515     0.08619
        38     0.06910     0.09034
        39     0.07315     0.09456
        40     0.07731     0.09885
        41     0.08157     0.10322
        42     0.08593     0.10765
        43     0.09038     0.11214
        44     0.09494     0.11670
        45     0.09960     0.12132
        46     0.10436     0.12599
        47     0.10921     0.13072
        48     0.11416     0.13550
        49     0.11920     0.14033
        50     0.12434     0.14521
        51     0.12957     0.15013
        52     0.13490     0.15509
        53     0.14031     0.16009
        54     0.14582     0.16513
        55     0.15142     0.17020
        56     0.15710     0.17531
        57     0.16287     0.18044
        58     0.16872     0.18560
        59     0.17466     0.19079
        60     0.18069     0.19599
        61     0.18679     0.20122
        62     0.19298     0.20646
        63     0.19924     0.21172
        64     0.20558     0.21699
        65     0.21200     0.22226
        66     0.21850     0.22755
        67     0.22507     0.23284
        68     0.23171     0.23814
        69     0.23842     0.24343
        70     0.24520     0.24873
        71     0.25205     0.25402
        72     0.25896     0.25930
        73     0.26594     0.26458
        74     0.27299     0.26985
        75     0.28010     0.27510
        76     0.28726     0.28035
        77     0.29449     0.28557
        78     0.30177     0.29078
        79     0.30911     0.29596
        80     0.31650     0.30113
        81     0.32394     0.30626
        82     0.33143     0.31137
        83     0.33897     0.31644
        84     0.34655     0.32149
        85     0.35418     0.32650
        86     0.36185     0.33148
        87     0.36956     0.33641
        88     0.37731     0.34131
        89     0.38510     0.34617
        90     0.39292     0.35099
        91     0.40077     0.35577
        92     0.40865     0.36050
        93     0.41656     0.36518
        94     0.42449     0.36982
        95     0.43245     0.37440
        96     0.44043     0.37894
        97     0.44843     0.38343
        98     0.45645     0.38786
        99     0.46448     0.39224
       100     0.47253     0.39659
       101     0.48059     0.40086
       102     0.48866     0.40507
       103     0.49674     0.40923
       104     0.50482     0.41332
       105     0.51291     0.41735
       106     0.52099     0.42133
       107     0.52907     0.42524
       108     0.53715     0.42909
       109     0.54522     0.43287
       110     0.55329     0.43659
       111     0.56134     0.44024
       112     0.56938     0.44383
       113     0.57740     0.44736
       114     0.58540     0.45081
       115     0.59339     0.45420
       116     0.60135     0.45753
       117     0.60929     0.46079
       118     0.61720     0.46398
       119     0.62508     0.46710
       120     0.63293     0.47016
       121     0.64075     0.47315
       122     0.64853     0.47607
       123     0.65628     0.47893
       124     0.66398     0.48172
       125     0.67164     0.48444
       126     0.67925     0.48710
       127     0.68682     0.48969
       128     0.69434     0.49221
       129     0.70181     0.49467
       130     0.70923     0.49707
       131     0.71659     0.49940
       132     0.72389     0.50167
       133     0.73114     0.50388
       134     0.73832     0.50602
       135     0.74544     0.50810
       136     0.75249     0.51014
       137     0.75948     0.51210
       138     0.76639     0.51400
       139     0.77324     0.51584
       140     0.78001     0.51763
       141     0.78671     0.51936
       142     0.79333     0.52103
       143     0.79987     0.52264
       144     0.80633     0.52420
       145     0.81271     0.52571
       146     0.81900     0.52717
       147     0.82521     0.52857
       148     0.83133     0.52992
       149     0.83736     0.53123
       150     0.84330     0.53248
       151     0.84915     0.53369
       152     0.85491     0.53485
       153     0.86057     0.53597
       154     0.86613     0.53704
       155     0.87159     0.53807
       156     0.87696     0.53906
       157     0.88222     0.54001
       158     0.88738     0.54091
       159     0.89244     0.54178
       160     0.89739     0.54261
       161     0.90224     0.54340
       162     0.90698     0.54416
       163     0.91161     0.54488
       164     0.91613     0.54557
       165     0.92054     0.54623
       166     0.92483     0.54685
       167     0.92902     0.54744
       168     0.93309     0.54801
       169     0.93704     0.54855
       170     0.94088     0.54905
       171     0.94460     0.54954
       172     0.94820     0.54999
       173     0.95169     0.55042
       174     0.95505     0.55083
       175     0.95829     0.55122
       176     0.96142     0.55158
       177     0.96442     0.55192
       178     0.96730     0.55224
       179     0.97005     0.55254
       180     0.97268     0.55282
       181     0.97519     0.55308
       182     0.97757     0.55333
       183     0.97983     0.55356
       184     0.98195     0.55377
       185     0.98396     0.55397
       186     0.98583     0.55415
       187     0.98758     0.55431
       188     0.98921     0.55443
       189     0.99075     0.55440
       190     0.99218     0.55425
       191     0.99350     0.55403
       192     0.99471     0.55373
       193     0.99580     0.55338
       194     0.99676     0.55299
       195     0.99761     0.55256
       196     0.99832     0.55209
       197     0.99892     0.55160
       198     0.99938     0.55108
       199     0.99973     0.55053
       200     0.99987     0.55024
       201     1.00002     0.54964
       202     1.00003     0.54933
       203     1.00000     0.54868
       204     0.99984     0.54800
       205     0.99956     0.54729
       206     0.99916     0.54655
       207     0.99863     0.54577
       208     0.99798     0.54497
       209     0.99720     0.54415
       210     0.99629     0.54332
       211     0.99525     0.54249
       212     0.99407     0.54169
       213     0.99275     0.54093
       214     0.99128     0.54025
       215     0.98968     0.53956
       216     0.98797     0.53882
       217     0.98614     0.53802
       218     0.98419     0.53718
       219     0.98214     0.53628
       220     0.97996     0.53534
       221     0.97768     0.53434
       222     0.97528     0.53330
       223     0.97277     0.53220
       224     0.97014     0.53105
